old_path,new_path
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/C_7_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 C/7_C_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/D_7_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/7 D/7_D_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/A_8_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 A/8_A_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/B_8_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 B/8_B_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0008.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0009.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0010.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0011.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0012.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0013.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0014.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0015.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0016.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0017.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0018.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0019.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0020.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0021.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0022.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0023.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0024.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0025.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0026.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0027.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0028.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0029.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0030.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0031.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0032.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/C_8_0033.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 C/8_C_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0001.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/8_D_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0002.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/8_D_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0003.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/8_D_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0004.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/8_D_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0005.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/8_D_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0006.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/8_D_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/D_8_0007.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/8 D/8_D_0007.jpg
