old_path,new_path
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-11-17-40-1-_jpeg.rf.f5d692c7c27fdb2244450db5661eb5e5_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-11-17-40-1-_jpeg.rf.f5d692c7c27fdb2244450db5661eb5e5_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-11-17-40-1-_jpeg.rf.f5d692c7c27fdb2244450db5661eb5e5_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/WhatsApp-Image-2026-02-09-at-11-17-40-1-_jpeg.rf.f5d692c7c27fdb2244450db5661eb5e5_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 C/C_5_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-18-21-1-_jpeg.rf.33724a9e0e8389a387d7c32b9c01f52c.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-18-21-1-_jpeg.rf.33724a9e0e8389a387d7c32b9c01f52c_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-18-21-1-_jpeg.rf.33724a9e0e8389a387d7c32b9c01f52c_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-18-21-1-_jpeg.rf.33724a9e0e8389a387d7c32b9c01f52c_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-18-21-1-_jpeg.rf.33724a9e0e8389a387d7c32b9c01f52c_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-18-21-1-_jpeg.rf.33724a9e0e8389a387d7c32b9c01f52c_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-18-21-1-_jpeg.rf.33724a9e0e8389a387d7c32b9c01f52c_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-18-21-1-_jpeg.rf.33724a9e0e8389a387d7c32b9c01f52c_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-18-21-1-_jpeg.rf.33724a9e0e8389a387d7c32b9c01f52c_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-18-21-1-_jpeg.rf.33724a9e0e8389a387d7c32b9c01f52c_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-18-21-1-_jpeg.rf.33724a9e0e8389a387d7c32b9c01f52c_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-30-33_jpeg.rf.da287ac4c6df24780af14c57b3ee8095.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-30-33_jpeg.rf.da287ac4c6df24780af14c57b3ee8095_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-30-33_jpeg.rf.da287ac4c6df24780af14c57b3ee8095_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-30-33_jpeg.rf.da287ac4c6df24780af14c57b3ee8095_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-30-33_jpeg.rf.da287ac4c6df24780af14c57b3ee8095_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-30-33_jpeg.rf.da287ac4c6df24780af14c57b3ee8095_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-30-33_jpeg.rf.da287ac4c6df24780af14c57b3ee8095_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-30-33_jpeg.rf.da287ac4c6df24780af14c57b3ee8095_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-30-33_jpeg.rf.da287ac4c6df24780af14c57b3ee8095_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-30-33_jpeg.rf.da287ac4c6df24780af14c57b3ee8095_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-10-30-33_jpeg.rf.da287ac4c6df24780af14c57b3ee8095_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-11-17-41_jpeg.rf.63d0e5ad0b221d6672bb7e6fc4103166.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-11-17-41_jpeg.rf.63d0e5ad0b221d6672bb7e6fc4103166_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-11-17-41_jpeg.rf.63d0e5ad0b221d6672bb7e6fc4103166_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-11-17-41_jpeg.rf.63d0e5ad0b221d6672bb7e6fc4103166_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-11-17-41_jpeg.rf.63d0e5ad0b221d6672bb7e6fc4103166_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-11-17-41_jpeg.rf.63d0e5ad0b221d6672bb7e6fc4103166_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-11-17-41_jpeg.rf.63d0e5ad0b221d6672bb7e6fc4103166_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-11-17-41_jpeg.rf.63d0e5ad0b221d6672bb7e6fc4103166_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-11-17-41_jpeg.rf.63d0e5ad0b221d6672bb7e6fc4103166_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-11-17-41_jpeg.rf.63d0e5ad0b221d6672bb7e6fc4103166_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/WhatsApp-Image-2026-02-09-at-11-17-41_jpeg.rf.63d0e5ad0b221d6672bb7e6fc4103166_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/5 D/D_5_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-18-19-2-_jpeg.rf.b4846b35a1d28886dd132116ee4e81bf.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-18-19-2-_jpeg.rf.b4846b35a1d28886dd132116ee4e81bf_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-18-19-2-_jpeg.rf.b4846b35a1d28886dd132116ee4e81bf_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-18-19-2-_jpeg.rf.b4846b35a1d28886dd132116ee4e81bf_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-18-19-2-_jpeg.rf.b4846b35a1d28886dd132116ee4e81bf_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-18-19-2-_jpeg.rf.b4846b35a1d28886dd132116ee4e81bf_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-18-19-2-_jpeg.rf.b4846b35a1d28886dd132116ee4e81bf_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-18-19-2-_jpeg.rf.b4846b35a1d28886dd132116ee4e81bf_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-18-19-2-_jpeg.rf.b4846b35a1d28886dd132116ee4e81bf_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-18-19-2-_jpeg.rf.b4846b35a1d28886dd132116ee4e81bf_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-18-19-2-_jpeg.rf.b4846b35a1d28886dd132116ee4e81bf_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-30-04_jpeg.rf.d6cce866d415c5d4e1357dd27d6cf5c3.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-30-04_jpeg.rf.d6cce866d415c5d4e1357dd27d6cf5c3_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-30-04_jpeg.rf.d6cce866d415c5d4e1357dd27d6cf5c3_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-30-04_jpeg.rf.d6cce866d415c5d4e1357dd27d6cf5c3_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-30-04_jpeg.rf.d6cce866d415c5d4e1357dd27d6cf5c3_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-30-04_jpeg.rf.d6cce866d415c5d4e1357dd27d6cf5c3_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-30-04_jpeg.rf.d6cce866d415c5d4e1357dd27d6cf5c3_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-30-04_jpeg.rf.d6cce866d415c5d4e1357dd27d6cf5c3_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-30-04_jpeg.rf.d6cce866d415c5d4e1357dd27d6cf5c3_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-30-04_jpeg.rf.d6cce866d415c5d4e1357dd27d6cf5c3_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-10-30-04_jpeg.rf.d6cce866d415c5d4e1357dd27d6cf5c3_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-11-17-02_jpeg.rf.cd8a40a29b298422881275cd0eec5bce.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-11-17-02_jpeg.rf.cd8a40a29b298422881275cd0eec5bce_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-11-17-02_jpeg.rf.cd8a40a29b298422881275cd0eec5bce_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-11-17-02_jpeg.rf.cd8a40a29b298422881275cd0eec5bce_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-11-17-02_jpeg.rf.cd8a40a29b298422881275cd0eec5bce_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-11-17-02_jpeg.rf.cd8a40a29b298422881275cd0eec5bce_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-11-17-02_jpeg.rf.cd8a40a29b298422881275cd0eec5bce_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0029.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-11-17-02_jpeg.rf.cd8a40a29b298422881275cd0eec5bce_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0030.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-11-17-02_jpeg.rf.cd8a40a29b298422881275cd0eec5bce_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0031.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-11-17-02_jpeg.rf.cd8a40a29b298422881275cd0eec5bce_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0032.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/WhatsApp-Image-2026-02-09-at-11-17-02_jpeg.rf.cd8a40a29b298422881275cd0eec5bce_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 A/A_6_0033.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-18-18-1-_jpeg.rf.b98f39f50d5becf692c39d83f46eef31.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0001.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-18-18-1-_jpeg.rf.b98f39f50d5becf692c39d83f46eef31_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0002.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-18-18-1-_jpeg.rf.b98f39f50d5becf692c39d83f46eef31_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0003.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-18-18-1-_jpeg.rf.b98f39f50d5becf692c39d83f46eef31_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0004.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-18-18-1-_jpeg.rf.b98f39f50d5becf692c39d83f46eef31_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0005.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-18-18-1-_jpeg.rf.b98f39f50d5becf692c39d83f46eef31_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0006.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-18-18-1-_jpeg.rf.b98f39f50d5becf692c39d83f46eef31_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0007.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-18-18-1-_jpeg.rf.b98f39f50d5becf692c39d83f46eef31_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0008.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-18-18-1-_jpeg.rf.b98f39f50d5becf692c39d83f46eef31_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0009.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-18-18-1-_jpeg.rf.b98f39f50d5becf692c39d83f46eef31_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0010.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-18-18-1-_jpeg.rf.b98f39f50d5becf692c39d83f46eef31_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0011.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-30-17_jpeg.rf.c2b9b7cb3a23278285d3a32cf090fbb8.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0012.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-30-17_jpeg.rf.c2b9b7cb3a23278285d3a32cf090fbb8_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0013.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-30-17_jpeg.rf.c2b9b7cb3a23278285d3a32cf090fbb8_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0014.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-30-17_jpeg.rf.c2b9b7cb3a23278285d3a32cf090fbb8_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0015.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-30-17_jpeg.rf.c2b9b7cb3a23278285d3a32cf090fbb8_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0016.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-30-17_jpeg.rf.c2b9b7cb3a23278285d3a32cf090fbb8_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0017.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-30-17_jpeg.rf.c2b9b7cb3a23278285d3a32cf090fbb8_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0018.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-30-17_jpeg.rf.c2b9b7cb3a23278285d3a32cf090fbb8_aug_rot_m90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0019.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-30-17_jpeg.rf.c2b9b7cb3a23278285d3a32cf090fbb8_aug_rot_p15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0020.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-30-17_jpeg.rf.c2b9b7cb3a23278285d3a32cf090fbb8_aug_rot_p90.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0021.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-10-30-17_jpeg.rf.c2b9b7cb3a23278285d3a32cf090fbb8_aug_saturazione.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0022.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-11-16-59-1-_jpeg.rf.75458ad9ba3070160ab002f79d06af9d.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0023.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-11-16-59-1-_jpeg.rf.75458ad9ba3070160ab002f79d06af9d_aug_blur.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0024.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-11-16-59-1-_jpeg.rf.75458ad9ba3070160ab002f79d06af9d_aug_flip_v.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0025.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-11-16-59-1-_jpeg.rf.75458ad9ba3070160ab002f79d06af9d_aug_greyscale.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0026.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-11-16-59-1-_jpeg.rf.75458ad9ba3070160ab002f79d06af9d_aug_luminosita.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0027.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-11-16-59-1-_jpeg.rf.75458ad9ba3070160ab002f79d06af9d_aug_noise.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0028.jpg
/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/WhatsApp-Image-2026-02-09-at-11-16-59-1-_jpeg.rf.75458ad9ba3070160ab002f79d06af9d_aug_rot_m15.jpg,/home/mirko/Scrivania/NN/setNotAugmentation/train/6 B/B_6_0029.jpg
